Beck	[email]	Offida	22	4	1992	Turks and Caicos Islands
Isadora	[email]	Strausberg	4	10	1964	Trinidad and Tobago
Mia	[email]	Kanchipuram	12	4	1982	South Georgia and The South Sandwich Islands
Jaquelyn	[email]	Stirling	1	2	1976	Saint Lucia
Genevieve	[email]	LaSalle	18	7	1972	Puerto Rico
Cally	[email]	Rocky View	3	10	1992	Mozambique
Chava	[email]	Lusevera	20	1	1971	Mozambique
Caryn	[email]	King Township	12	2	1991	Martinique
Kennedy	[email]	Prince George	4	2	1961	Malaysia
Julian	[email]	Stewart	26	8	2000	Kazakhstan
Leilani	[email]	Rosarno	12	10	1950	Japan
Gemma	[email]	Glasgow	2	2	1990	Greenland
Callum	[email]	Labrecque	26	12	1969	Ghana
Levi	[email]	Tire	20	1	1969	Georgia
Moses	[email]	Carleton	12	7	1963	Finland
Fitzgerald	[email]	Tampa	20	9	1975	Egypt
Hillary	[email]	Kallo	23	4	1988	Egypt
Barclay	[email]	Birmingham	23	3	1960	Curaçao
MacKensie	[email]	Marbais	11	8	1997	Curaçao
Fulton	[email]	Juazeiro do Norte	9	10	1982	Brunei
Prescott	[email]	Turriaco	2	1	1967	Bolivia
Ferdinand	[email]	Sterling Heights	17	3	1969	Bangladesh
Grace	[email]	Cisterna di Latina	15	10	1962	Antigua and Barbuda
